=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-22 12:48:56,506] DEEPMD INFO    Batch  807400: total wall time = 8.00 s, eta = 4:16:56 at 2026-04-22 17:05
[2026-04-22 12:49:04,532] DEEPMD INFO    Batch  807500: trn: rmse = 6.48e-01, rmse_e = 1.14e-02, rmse_f = 3.27e-01, rmse_v = 2.36e-02, lr = 3.62e-07
[2026-04-22 12:49:04,532] DEEPMD INFO    Batch  807500: total wall time = 8.03 s, eta = 4:17:29 at 2026-04-22 17:06
[2026-04-22 12:49:12,437] DEEPMD INFO    Batch  807600: trn: rmse = 6.89e-01, rmse_e = 4.04e-03, rmse_f = 3.71e-01, rmse_v = 2.59e-02, lr = 3.62e-07
[2026-04-22 12:49:12,437] DEEPMD INFO    Batch  807600: total wall time = 7.91 s, eta = 4:13:29 at 2026-04-22 17:02
[2026-04-22 12:49:20,601] DEEPMD INFO    Batch  807700: trn: rmse = 6.45e-01, rmse_e = 8.23e-03, rmse_f = 3.63e-01, rmse_v = 2.14e-02, lr = 3.62e-07
[2026-04-22 12:49:20,602] DEEPMD INFO    Batch  807700: total wall time = 8.16 s, eta = 4:21:40 at 2026-04-22 17:11
[2026-04-22 12:49:28,492] DEEPMD INFO    Batch  807800: trn: rmse = 5.10e-01, rmse_e = 7.60e-03, rmse_f = 3.40e-01, rmse_v = 9.09e-03, lr = 3.62e-07
[2026-04-22 12:49:28,492] DEEPMD INFO    Batch  807800: total wall time = 7.89 s, eta = 4:12:45 at 2026-04-22 17:02
[2026-04-22 12:49:36,572] DEEPMD INFO    Batch  807900: trn: rmse = 1.02e+00, rmse_e = 5.07e-03, rmse_f = 5.81e-01, rmse_v = 3.47e-02, lr = 3.62e-07
[2026-04-22 12:49:36,573] DEEPMD INFO    Batch  807900: total wall time = 8.08 s, eta = 4:18:43 at 2026-04-22 17:08
[2026-04-22 12:49:44,470] DEEPMD INFO    Batch  808000: trn: rmse = 9.53e-01, rmse_e = 4.47e-03, rmse_f = 5.84e-01, rmse_v = 4.11e-02, lr = 3.62e-07
[2026-04-22 12:49:44,470] DEEPMD INFO    Batch  808000: total wall time = 7.90 s, eta = 4:12:42 at 2026-04-22 17:02
[2026-04-22 12:49:45,791] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:49:53,869] DEEPMD INFO    Batch  808100: trn: rmse = 6.27e-01, rmse_e = 1.70e-02, rmse_f = 3.03e-01, rmse_v = 2.01e-02, lr = 3.62e-07
[2026-04-22 12:49:53,869] DEEPMD INFO    Batch  808100: total wall time = 9.40 s, eta = 5:00:36 at 2026-04-22 17:50
[2026-04-22 12:50:01,969] DEEPMD INFO    Batch  808200: trn: rmse = 1.26e+00, rmse_e = 2.99e-02, rmse_f = 5.74e-01, rmse_v = 4.33e-02, lr = 3.62e-07
[2026-04-22 12:50:01,970] DEEPMD INFO    Batch  808200: total wall time = 8.10 s, eta = 4:18:56 at 2026-04-22 17:08
[2026-04-22 12:50:09,923] DEEPMD INFO    Batch  808300: trn: rmse = 7.19e-01, rmse_e = 1.33e-02, rmse_f = 3.75e-01, rmse_v = 2.36e-02, lr = 3.62e-07
[2026-04-22 12:50:09,924] DEEPMD INFO    Batch  808300: total wall time = 7.95 s, eta = 4:14:08 at 2026-04-22 17:04
[2026-04-22 12:50:17,919] DEEPMD INFO    Batch  808400: trn: rmse = 6.49e-01, rmse_e = 1.03e-02, rmse_f = 3.50e-01, rmse_v = 2.23e-02, lr = 3.62e-07
[2026-04-22 12:50:17,920] DEEPMD INFO    Batch  808400: total wall time = 8.00 s, eta = 4:15:20 at 2026-04-22 17:05
[2026-04-22 12:50:26,028] DEEPMD INFO    Batch  808500: trn: rmse = 5.70e-01, rmse_e = 1.63e-02, rmse_f = 3.01e-01, rmse_v = 1.32e-02, lr = 3.62e-07
[2026-04-22 12:50:26,029] DEEPMD INFO    Batch  808500: total wall time = 8.11 s, eta = 4:18:48 at 2026-04-22 17:09
[2026-04-22 12:50:34,063] DEEPMD INFO    Batch  808600: trn: rmse = 1.33e+00, rmse_e = 6.21e-03, rmse_f = 7.78e-01, rmse_v = 4.44e-02, lr = 3.62e-07
[2026-04-22 12:50:34,063] DEEPMD INFO    Batch  808600: total wall time = 8.03 s, eta = 4:16:17 at 2026-04-22 17:06
[2026-04-22 12:50:42,143] DEEPMD INFO    Batch  808700: trn: rmse = 1.09e+00, rmse_e = 1.39e-02, rmse_f = 5.88e-01, rmse_v = 3.91e-02, lr = 3.62e-07
[2026-04-22 12:50:42,144] DEEPMD INFO    Batch  808700: total wall time = 8.08 s, eta = 4:17:38 at 2026-04-22 17:08
[2026-04-22 12:50:50,247] DEEPMD INFO    Batch  808800: trn: rmse = 5.91e-01, rmse_e = 8.16e-03, rmse_f = 3.34e-01, rmse_v = 1.95e-02, lr = 3.62e-07
[2026-04-22 12:50:50,248] DEEPMD INFO    Batch  808800: total wall time = 8.10 s, eta = 4:18:14 at 2026-04-22 17:09
[2026-04-22 12:50:58,155] DEEPMD INFO    Batch  808900: trn: rmse = 8.46e-01, rmse_e = 3.24e-03, rmse_f = 5.62e-01, rmse_v = 1.94e-02, lr = 3.62e-07
[2026-04-22 12:50:58,156] DEEPMD INFO    Batch  808900: total wall time = 7.91 s, eta = 4:11:52 at 2026-04-22 17:02
[2026-04-22 12:51:06,095] DEEPMD INFO    Batch  809000: trn: rmse = 5.29e-01, rmse_e = 5.11e-03, rmse_f = 3.33e-01, rmse_v = 1.42e-02, lr = 3.62e-07
[2026-04-22 12:51:06,095] DEEPMD INFO    Batch  809000: total wall time = 7.94 s, eta = 4:12:44 at 2026-04-22 17:03
[2026-04-22 12:51:07,353] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:51:15,380] DEEPMD INFO    Batch  809100: trn: rmse = 1.46e+00, rmse_e = 4.90e-02, rmse_f = 6.08e-01, rmse_v = 4.43e-02, lr = 3.62e-07
[2026-04-22 12:51:15,380] DEEPMD INFO    Batch  809100: total wall time = 9.29 s, eta = 4:55:25 at 2026-04-22 17:46
[2026-04-22 12:51:23,456] DEEPMD INFO    Batch  809200: trn: rmse = 5.51e-01, rmse_e = 7.38e-03, rmse_f = 3.27e-01, rmse_v = 1.63e-02, lr = 3.62e-07
[2026-04-22 12:51:23,457] DEEPMD INFO    Batch  809200: total wall time = 8.08 s, eta = 4:16:49 at 2026-04-22 17:08
[2026-04-22 12:51:31,531] DEEPMD INFO    Batch  809300: trn: rmse = 6.81e-01, rmse_e = 7.81e-03, rmse_f = 4.51e-01, rmse_v = 1.30e-02, lr = 3.62e-07
[2026-04-22 12:51:31,531] DEEPMD INFO    Batch  809300: total wall time = 8.07 s, eta = 4:16:38 at 2026-04-22 17:08
[2026-04-22 12:51:39,615] DEEPMD INFO    Batch  809400: trn: rmse = 9.04e-01, rmse_e = 1.27e-02, rmse_f = 5.17e-01, rmse_v = 2.72e-02, lr = 3.62e-07
[2026-04-22 12:51:39,615] DEEPMD INFO    Batch  809400: total wall time = 8.08 s, eta = 4:16:47 at 2026-04-22 17:08
[2026-04-22 12:51:47,595] DEEPMD INFO    Batch  809500: trn: rmse = 1.27e+00, rmse_e = 3.44e-02, rmse_f = 5.70e-01, rmse_v = 4.27e-02, lr = 3.62e-07
[2026-04-22 12:51:47,596] DEEPMD INFO    Batch  809500: total wall time = 7.98 s, eta = 4:13:23 at 2026-04-22 17:05
[2026-04-22 12:51:55,659] DEEPMD INFO    Batch  809600: trn: rmse = 5.31e-01, rmse_e = 3.29e-03, rmse_f = 3.47e-01, rmse_v = 1.29e-02, lr = 3.62e-07
[2026-04-22 12:51:55,660] DEEPMD INFO    Batch  809600: total wall time = 8.06 s, eta = 4:15:53 at 2026-04-22 17:07
[2026-04-22 12:52:03,839] DEEPMD INFO    Batch  809700: trn: rmse = 1.22e+00, rmse_e = 4.64e-02, rmse_f = 4.65e-01, rmse_v = 3.15e-02, lr = 3.62e-07
[2026-04-22 12:52:03,854] DEEPMD INFO    Batch  809700: total wall time = 8.18 s, eta = 4:19:30 at 2026-04-22 17:11
[2026-04-22 12:52:11,928] DEEPMD INFO    Batch  809800: trn: rmse = 5.43e-01, rmse_e = 2.68e-03, rmse_f = 3.44e-01, rmse_v = 1.48e-02, lr = 3.62e-07
[2026-04-22 12:52:11,929] DEEPMD INFO    Batch  809800: total wall time = 8.09 s, eta = 4:16:20 at 2026-04-22 17:08
[2026-04-22 12:52:19,996] DEEPMD INFO    Batch  809900: trn: rmse = 8.77e-01, rmse_e = 2.19e-03, rmse_f = 5.53e-01, rmse_v = 2.47e-02, lr = 3.62e-07
[2026-04-22 12:52:19,996] DEEPMD INFO    Batch  809900: total wall time = 8.07 s, eta = 4:15:36 at 2026-04-22 17:07
[2026-04-22 12:52:28,118] DEEPMD INFO    Batch  810000: trn: rmse = 8.27e-01, rmse_e = 2.59e-02, rmse_f = 3.89e-01, rmse_v = 2.18e-02, lr = 3.28e-07
[2026-04-22 12:52:28,119] DEEPMD INFO    Batch  810000: total wall time = 8.12 s, eta = 4:17:12 at 2026-04-22 17:09
[2026-04-22 12:52:29,361] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:52:37,342] DEEPMD INFO    Batch  810100: trn: rmse = 4.58e-01, rmse_e = 4.60e-03, rmse_f = 2.76e-01, rmse_v = 1.41e-02, lr = 3.28e-07
[2026-04-22 12:52:37,343] DEEPMD INFO    Batch  810100: total wall time = 9.22 s, eta = 4:51:56 at 2026-04-22 17:44
[2026-04-22 12:52:45,531] DEEPMD INFO    Batch  810200: trn: rmse = 1.42e+00, rmse_e = 1.47e-02, rmse_f = 8.97e-01, rmse_v = 3.86e-02, lr = 3.28e-07
[2026-04-22 12:52:45,531] DEEPMD INFO    Batch  810200: total wall time = 8.19 s, eta = 4:19:02 at 2026-04-22 17:11
[2026-04-22 12:52:53,577] DEEPMD INFO    Batch  810300: trn: rmse = 4.24e-01, rmse_e = 6.46e-03, rmse_f = 2.44e-01, rmse_v = 1.34e-02, lr = 3.28e-07
[2026-04-22 12:52:53,577] DEEPMD INFO    Batch  810300: total wall time = 8.05 s, eta = 4:14:23 at 2026-04-22 17:07
[2026-04-22 12:53:01,644] DEEPMD INFO    Batch  810400: trn: rmse = 8.48e-01, rmse_e = 2.53e-03, rmse_f = 5.45e-01, rmse_v = 2.26e-02, lr = 3.28e-07
[2026-04-22 12:53:01,644] DEEPMD INFO    Batch  810400: total wall time = 8.07 s, eta = 4:14:55 at 2026-04-22 17:07
[2026-04-22 12:53:09,760] DEEPMD INFO    Batch  810500: trn: rmse = 5.97e-01, rmse_e = 3.03e-03, rmse_f = 4.14e-01, rmse_v = 1.06e-02, lr = 3.28e-07
[2026-04-22 12:53:09,761] DEEPMD INFO    Batch  810500: total wall time = 8.12 s, eta = 4:16:20 at 2026-04-22 17:09
[2026-04-22 12:53:17,838] DEEPMD INFO    Batch  810600: trn: rmse = 4.25e-01, rmse_e = 3.09e-03, rmse_f = 2.71e-01, rmse_v = 1.17e-02, lr = 3.28e-07
[2026-04-22 12:53:17,839] DEEPMD INFO    Batch  810600: total wall time = 8.08 s, eta = 4:14:59 at 2026-04-22 17:08
[2026-04-22 12:53:25,860] DEEPMD INFO    Batch  810700: trn: rmse = 5.56e-01, rmse_e = 1.15e-02, rmse_f = 3.34e-01, rmse_v = 1.39e-02, lr = 3.28e-07
[2026-04-22 12:53:25,860] DEEPMD INFO    Batch  810700: total wall time = 8.02 s, eta = 4:13:04 at 2026-04-22 17:06
[2026-04-22 12:53:33,897] DEEPMD INFO    Batch  810800: trn: rmse = 7.76e-01, rmse_e = 2.72e-03, rmse_f = 3.83e-01, rmse_v = 3.09e-02, lr = 3.28e-07
[2026-04-22 12:53:33,898] DEEPMD INFO    Batch  810800: total wall time = 8.04 s, eta = 4:13:27 at 2026-04-22 17:07
[2026-04-22 12:53:41,985] DEEPMD INFO    Batch  810900: trn: rmse = 1.12e+00, rmse_e = 9.54e-03, rmse_f = 4.82e-01, rmse_v = 4.75e-02, lr = 3.28e-07
[2026-04-22 12:53:41,986] DEEPMD INFO    Batch  810900: total wall time = 8.09 s, eta = 4:14:54 at 2026-04-22 17:08
[2026-04-22 12:53:50,064] DEEPMD INFO    Batch  811000: trn: rmse = 7.67e-01, rmse_e = 1.16e-02, rmse_f = 4.13e-01, rmse_v = 2.58e-02, lr = 3.28e-07
[2026-04-22 12:53:50,064] DEEPMD INFO    Batch  811000: total wall time = 8.08 s, eta = 4:14:28 at 2026-04-22 17:08
[2026-04-22 12:53:51,317] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:53:59,405] DEEPMD INFO    Batch  811100: trn: rmse = 8.23e-01, rmse_e = 1.57e-02, rmse_f = 4.18e-01, rmse_v = 2.76e-02, lr = 3.28e-07
[2026-04-22 12:53:59,406] DEEPMD INFO    Batch  811100: total wall time = 9.34 s, eta = 4:54:06 at 2026-04-22 17:48
[2026-04-22 12:54:07,561] DEEPMD INFO    Batch  811200: trn: rmse = 1.06e+00, rmse_e = 1.93e-02, rmse_f = 5.98e-01, rmse_v = 3.10e-02, lr = 3.28e-07
[2026-04-22 12:54:07,561] DEEPMD INFO    Batch  811200: total wall time = 8.16 s, eta = 4:16:36 at 2026-04-22 17:10
[2026-04-22 12:54:15,688] DEEPMD INFO    Batch  811300: trn: rmse = 9.48e-01, rmse_e = 3.80e-03, rmse_f = 3.58e-01, rmse_v = 4.43e-02, lr = 3.28e-07
[2026-04-22 12:54:15,689] DEEPMD INFO    Batch  811300: total wall time = 8.13 s, eta = 4:15:37 at 2026-04-22 17:09
[2026-04-22 12:54:23,650] DEEPMD INFO    Batch  811400: trn: rmse = 1.69e+00, rmse_e = 5.63e-03, rmse_f = 1.02e+00, rmse_v = 5.40e-02, lr = 3.28e-07
[2026-04-22 12:54:23,651] DEEPMD INFO    Batch  811400: total wall time = 7.96 s, eta = 4:10:16 at 2026-04-22 17:04
[2026-04-22 12:54:31,776] DEEPMD INFO    Batch  811500: trn: rmse = 7.69e-01, rmse_e = 1.22e-02, rmse_f = 4.98e-01, rmse_v = 1.48e-02, lr = 3.28e-07
[2026-04-22 12:54:31,777] DEEPMD INFO    Batch  811500: total wall time = 8.13 s, eta = 4:15:17 at 2026-04-22 17:09
[2026-04-22 12:54:39,853] DEEPMD INFO    Batch  811600: trn: rmse = 1.46e+00, rmse_e = 1.52e-02, rmse_f = 8.78e-01, rmse_v = 4.22e-02, lr = 3.28e-07
[2026-04-22 12:54:39,854] DEEPMD INFO    Batch  811600: total wall time = 8.08 s, eta = 4:13:36 at 2026-04-22 17:08
[2026-04-22 12:54:47,888] DEEPMD INFO    Batch  811700: trn: rmse = 7.89e-01, rmse_e = 1.27e-02, rmse_f = 4.13e-01, rmse_v = 2.85e-02, lr = 3.28e-07
[2026-04-22 12:54:47,889] DEEPMD INFO    Batch  811700: total wall time = 8.04 s, eta = 4:12:10 at 2026-04-22 17:06
[2026-04-22 12:54:55,860] DEEPMD INFO    Batch  811800: trn: rmse = 6.64e-01, rmse_e = 1.48e-02, rmse_f = 3.81e-01, rmse_v = 1.60e-02, lr = 3.28e-07
[2026-04-22 12:54:55,860] DEEPMD INFO    Batch  811800: total wall time = 7.97 s, eta = 4:10:01 at 2026-04-22 17:04
[2026-04-22 12:55:03,979] DEEPMD INFO    Batch  811900: trn: rmse = 8.51e-01, rmse_e = 6.33e-03, rmse_f = 4.82e-01, rmse_v = 2.76e-02, lr = 3.28e-07
[2026-04-22 12:55:03,980] DEEPMD INFO    Batch  811900: total wall time = 8.12 s, eta = 4:14:32 at 2026-04-22 17:09
[2026-04-22 12:55:12,024] DEEPMD INFO    Batch  812000: trn: rmse = 6.67e-01, rmse_e = 1.47e-02, rmse_f = 3.55e-01, rmse_v = 2.14e-02, lr = 3.28e-07
[2026-04-22 12:55:12,025] DEEPMD INFO    Batch  812000: total wall time = 8.05 s, eta = 4:12:05 at 2026-04-22 17:07
[2026-04-22 12:55:13,198] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:55:21,259] DEEPMD INFO    Batch  812100: trn: rmse = 4.76e-01, rmse_e = 1.67e-02, rmse_f = 2.09e-01, rmse_v = 1.35e-02, lr = 3.28e-07
[2026-04-22 12:55:21,260] DEEPMD INFO    Batch  812100: total wall time = 9.23 s, eta = 4:49:12 at 2026-04-22 17:44
[2026-04-22 12:55:29,335] DEEPMD INFO    Batch  812200: trn: rmse = 6.65e-01, rmse_e = 1.21e-02, rmse_f = 3.69e-01, rmse_v = 2.15e-02, lr = 3.28e-07
[2026-04-22 12:55:29,336] DEEPMD INFO    Batch  812200: total wall time = 8.08 s, eta = 4:12:47 at 2026-04-22 17:08
[2026-04-22 12:55:37,447] DEEPMD INFO    Batch  812300: trn: rmse = 1.07e+00, rmse_e = 5.24e-03, rmse_f = 5.36e-01, rmse_v = 4.33e-02, lr = 3.28e-07
[2026-04-22 12:55:37,447] DEEPMD INFO    Batch  812300: total wall time = 8.11 s, eta = 4:13:44 at 2026-04-22 17:09
[2026-04-22 12:55:45,574] DEEPMD INFO    Batch  812400: trn: rmse = 9.59e-01, rmse_e = 1.86e-02, rmse_f = 5.68e-01, rmse_v = 2.31e-02, lr = 3.28e-07
[2026-04-22 12:55:45,574] DEEPMD INFO    Batch  812400: total wall time = 8.13 s, eta = 4:14:06 at 2026-04-22 17:09
[2026-04-22 12:55:53,593] DEEPMD INFO    Batch  812500: trn: rmse = 5.97e-01, rmse_e = 9.02e-03, rmse_f = 3.69e-01, rmse_v = 1.59e-02, lr = 3.28e-07
[2026-04-22 12:55:53,593] DEEPMD INFO    Batch  812500: total wall time = 8.02 s, eta = 4:10:35 at 2026-04-22 17:06
[2026-04-22 12:56:01,589] DEEPMD INFO    Batch  812600: trn: rmse = 7.42e-01, rmse_e = 2.19e-02, rmse_f = 3.97e-01, rmse_v = 1.84e-02, lr = 3.28e-07
[2026-04-22 12:56:01,589] DEEPMD INFO    Batch  812600: total wall time = 8.00 s, eta = 4:09:44 at 2026-04-22 17:05
[2026-04-22 12:56:09,616] DEEPMD INFO    Batch  812700: trn: rmse = 7.59e-01, rmse_e = 9.86e-03, rmse_f = 4.05e-01, rmse_v = 2.77e-02, lr = 3.28e-07
[2026-04-22 12:56:09,617] DEEPMD INFO    Batch  812700: total wall time = 8.03 s, eta = 4:10:35 at 2026-04-22 17:06
[2026-04-22 12:56:17,689] DEEPMD INFO    Batch  812800: trn: rmse = 4.63e-01, rmse_e = 1.31e-02, rmse_f = 2.60e-01, rmse_v = 1.06e-02, lr = 3.28e-07
[2026-04-22 12:56:17,689] DEEPMD INFO    Batch  812800: total wall time = 8.07 s, eta = 4:11:51 at 2026-04-22 17:08
[2026-04-22 12:56:25,717] DEEPMD INFO    Batch  812900: trn: rmse = 6.91e-01, rmse_e = 1.77e-02, rmse_f = 3.70e-01, rmse_v = 2.42e-02, lr = 3.28e-07
[2026-04-22 12:56:25,717] DEEPMD INFO    Batch  812900: total wall time = 8.03 s, eta = 4:10:20 at 2026-04-22 17:06
[2026-04-22 12:56:33,752] DEEPMD INFO    Batch  813000: trn: rmse = 9.32e-01, rmse_e = 3.07e-02, rmse_f = 4.46e-01, rmse_v = 2.52e-02, lr = 3.28e-07
[2026-04-22 12:56:33,753] DEEPMD INFO    Batch  813000: total wall time = 8.04 s, eta = 4:10:26 at 2026-04-22 17:06
[2026-04-22 12:56:35,007] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:56:43,012] DEEPMD INFO    Batch  813100: trn: rmse = 6.08e-01, rmse_e = 4.12e-03, rmse_f = 3.85e-01, rmse_v = 1.72e-02, lr = 3.28e-07
[2026-04-22 12:56:43,012] DEEPMD INFO    Batch  813100: total wall time = 9.26 s, eta = 4:48:26 at 2026-04-22 17:45
[2026-04-22 12:56:51,130] DEEPMD INFO    Batch  813200: trn: rmse = 8.25e-01, rmse_e = 1.90e-02, rmse_f = 4.39e-01, rmse_v = 2.56e-02, lr = 3.28e-07
[2026-04-22 12:56:51,130] DEEPMD INFO    Batch  813200: total wall time = 8.12 s, eta = 4:12:44 at 2026-04-22 17:09
[2026-04-22 12:56:59,216] DEEPMD INFO    Batch  813300: trn: rmse = 7.95e-01, rmse_e = 5.21e-03, rmse_f = 4.55e-01, rmse_v = 2.71e-02, lr = 3.28e-07
[2026-04-22 12:56:59,216] DEEPMD INFO    Batch  813300: total wall time = 8.09 s, eta = 4:11:37 at 2026-04-22 17:08
[2026-04-22 12:57:07,318] DEEPMD INFO    Batch  813400: trn: rmse = 5.96e-01, rmse_e = 1.05e-02, rmse_f = 3.90e-01, rmse_v = 1.13e-02, lr = 3.28e-07
[2026-04-22 12:57:07,319] DEEPMD INFO    Batch  813400: total wall time = 8.10 s, eta = 4:11:58 at 2026-04-22 17:09
[2026-04-22 12:57:15,386] DEEPMD INFO    Batch  813500: trn: rmse = 1.11e+00, rmse_e = 1.26e-02, rmse_f = 5.95e-01, rmse_v = 3.92e-02, lr = 3.28e-07
[2026-04-22 12:57:15,386] DEEPMD INFO    Batch  813500: total wall time = 8.07 s, eta = 4:10:45 at 2026-04-22 17:08
[2026-04-22 12:57:23,455] DEEPMD INFO    Batch  813600: trn: rmse = 6.81e-01, rmse_e = 8.72e-03, rmse_f = 3.52e-01, rmse_v = 2.57e-02, lr = 3.28e-07
[2026-04-22 12:57:23,456] DEEPMD INFO    Batch  813600: total wall time = 8.07 s, eta = 4:10:41 at 2026-04-22 17:08
[2026-04-22 12:57:31,627] DEEPMD INFO    Batch  813700: trn: rmse = 8.00e-01, rmse_e = 1.12e-02, rmse_f = 4.92e-01, rmse_v = 2.23e-02, lr = 3.28e-07
[2026-04-22 12:57:31,627] DEEPMD INFO    Batch  813700: total wall time = 8.17 s, eta = 4:13:43 at 2026-04-22 17:11
[2026-04-22 12:57:39,709] DEEPMD INFO    Batch  813800: trn: rmse = 5.64e-01, rmse_e = 6.67e-03, rmse_f = 3.09e-01, rmse_v = 2.01e-02, lr = 3.28e-07
[2026-04-22 12:57:39,710] DEEPMD INFO    Batch  813800: total wall time = 8.08 s, eta = 4:10:49 at 2026-04-22 17:08
[2026-04-22 12:57:47,712] DEEPMD INFO    Batch  813900: trn: rmse = 1.68e+00, rmse_e = 3.61e-02, rmse_f = 9.90e-01, rmse_v = 5.27e-02, lr = 3.28e-07
[2026-04-22 12:57:47,712] DEEPMD INFO    Batch  813900: total wall time = 8.00 s, eta = 4:08:13 at 2026-04-22 17:06
[2026-04-22 12:57:55,731] DEEPMD INFO    Batch  814000: trn: rmse = 5.19e-01, rmse_e = 4.33e-03, rmse_f = 3.23e-01, rmse_v = 1.50e-02, lr = 3.28e-07
[2026-04-22 12:57:55,731] DEEPMD INFO    Batch  814000: total wall time = 8.02 s, eta = 4:08:34 at 2026-04-22 17:06
[2026-04-22 12:57:56,994] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:58:05,094] DEEPMD INFO    Batch  814100: trn: rmse = 1.09e+00, rmse_e = 1.28e-02, rmse_f = 5.12e-01, rmse_v = 4.38e-02, lr = 3.28e-07
[2026-04-22 12:58:05,094] DEEPMD INFO    Batch  814100: total wall time = 9.36 s, eta = 4:50:06 at 2026-04-22 17:48
[2026-04-22 12:58:12,966] DEEPMD INFO    Batch  814200: trn: rmse = 6.44e-01, rmse_e = 6.93e-04, rmse_f = 3.20e-01, rmse_v = 2.67e-02, lr = 3.28e-07
[2026-04-22 12:58:12,966] DEEPMD INFO    Batch  814200: total wall time = 7.87 s, eta = 4:03:46 at 2026-04-22 17:01
[2026-04-22 12:58:20,888] DEEPMD INFO    Batch  814300: trn: rmse = 1.73e+00, rmse_e = 2.37e-02, rmse_f = 9.14e-01, rmse_v = 7.22e-02, lr = 3.28e-07
[2026-04-22 12:58:20,889] DEEPMD INFO    Batch  814300: total wall time = 7.92 s, eta = 4:05:11 at 2026-04-22 17:03
[2026-04-22 12:58:28,936] DEEPMD INFO    Batch  814400: trn: rmse = 8.57e-01, rmse_e = 2.79e-02, rmse_f = 3.05e-01, rmse_v = 2.84e-02, lr = 3.28e-07
[2026-04-22 12:58:28,937] DEEPMD INFO    Batch  814400: total wall time = 8.05 s, eta = 4:08:56 at 2026-04-22 17:07
[2026-04-22 12:58:37,008] DEEPMD INFO    Batch  814500: trn: rmse = 6.98e-01, rmse_e = 3.84e-03, rmse_f = 4.42e-01, rmse_v = 1.83e-02, lr = 3.28e-07
[2026-04-22 12:58:37,008] DEEPMD INFO    Batch  814500: total wall time = 8.07 s, eta = 4:09:32 at 2026-04-22 17:08
[2026-04-22 12:58:44,987] DEEPMD INFO    Batch  814600: trn: rmse = 7.20e-01, rmse_e = 9.28e-03, rmse_f = 4.39e-01, rmse_v = 1.96e-02, lr = 3.28e-07
[2026-04-22 12:58:44,987] DEEPMD INFO    Batch  814600: total wall time = 7.98 s, eta = 4:06:33 at 2026-04-22 17:05
[2026-04-22 12:58:53,023] DEEPMD INFO    Batch  814700: trn: rmse = 4.38e-01, rmse_e = 1.15e-02, rmse_f = 2.51e-01, rmse_v = 1.04e-02, lr = 3.28e-07
[2026-04-22 12:58:53,024] DEEPMD INFO    Batch  814700: total wall time = 8.04 s, eta = 4:08:11 at 2026-04-22 17:07
[2026-04-22 12:59:01,106] DEEPMD INFO    Batch  814800: trn: rmse = 2.96e-01, rmse_e = 5.29e-03, rmse_f = 1.75e-01, rmse_v = 8.50e-03, lr = 3.28e-07
[2026-04-22 12:59:01,107] DEEPMD INFO    Batch  814800: total wall time = 8.08 s, eta = 4:09:30 at 2026-04-22 17:08
[2026-04-22 12:59:09,170] DEEPMD INFO    Batch  814900: trn: rmse = 1.68e+00, rmse_e = 3.89e-02, rmse_f = 7.68e-01, rmse_v = 6.10e-02, lr = 3.28e-07
[2026-04-22 12:59:09,170] DEEPMD INFO    Batch  814900: total wall time = 8.06 s, eta = 4:08:45 at 2026-04-22 17:07
[2026-04-22 12:59:17,280] DEEPMD INFO    Batch  815000: trn: rmse = 6.25e-01, rmse_e = 1.07e-02, rmse_f = 3.70e-01, rmse_v = 1.80e-02, lr = 3.28e-07
[2026-04-22 12:59:17,280] DEEPMD INFO    Batch  815000: total wall time = 8.11 s, eta = 4:10:03 at 2026-04-22 17:09
[2026-04-22 12:59:18,600] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 12:59:26,625] DEEPMD INFO    Batch  815100: trn: rmse = 1.06e+00, rmse_e = 1.32e-04, rmse_f = 5.43e-01, rmse_v = 4.31e-02, lr = 3.28e-07
[2026-04-22 12:59:26,626] DEEPMD INFO    Batch  815100: total wall time = 9.35 s, eta = 4:47:59 at 2026-04-22 17:47
[2026-04-22 12:59:34,643] DEEPMD INFO    Batch  815200: trn: rmse = 6.13e-01, rmse_e = 8.31e-03, rmse_f = 3.93e-01, rmse_v = 1.49e-02, lr = 3.28e-07
[2026-04-22 12:59:34,643] DEEPMD INFO    Batch  815200: total wall time = 8.02 s, eta = 4:06:57 at 2026-04-22 17:06
